Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\templates with glob **/*.
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1745999650.3276
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1745999650.2126052
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1745999649.6866252
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1745999650.2276049
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1745999650.3226056
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1745999650.2356038
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\fields.py first seen with mtime 1745999650.331604
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1745999649.6856253
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1745999650.4215958
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1745999648.396681
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1745999650.2296054
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1745999650.2196045
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1745999650.4135964
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1745999650.2646031
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1745999650.3945997
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1745999650.4186087
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1745999648.0226965
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1745999648.0216968
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1745999650.3226056
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1745999650.4125967
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1745999650.4105964
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1745999648.400681
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1745999650.2446046
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1745999650.388597
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1745999650.3786018
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1745999650.4125967
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1745999650.3236008
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1745999648.7416666
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1745999649.0526524
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1745999650.3016012
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\apps\config.py first seen with mtime 1745999648.1546912
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1745999650.4365957
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1745999650.4365957
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1745999650.4095962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1745999650.2116063
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1745999650.2376091
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1745999650.3305998
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1745999650.3805976
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1745999648.4016807
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1745999650.2386086
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1745999650.3286
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1745999650.4085963
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1745999648.0926933
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1745999650.317602
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1745999648.0236967
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1745999648.8886592
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1745999650.3905988
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1745999650.3106005
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1745999650.3236008
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\forms.py first seen with mtime 1745999650.331604
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1745999648.0266962
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1745999650.3266
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1745999648.7436657
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1745999650.2396078
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1745999649.6826255
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1745999650.3955977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1745999650.3775983
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\engine.py first seen with mtime 1745999650.388597
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1745999650.406601
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1745999650.4235961
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\static.py first seen with mtime 1745999650.4305997
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\urls.py first seen with mtime 1745999650.2146049
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1745999649.0536523
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\transaction.py first seen with mtime 1745999650.2686024
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1745999650.234604
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\color.py first seen with mtime 1745999650.2506032
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1745999650.324602
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745999648.0206966
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1745999648.0196967
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1745999648.156691
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1745999650.2426038
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1745999648.0186965
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1745999650.2706022
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1745999650.329602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1745999650.2496035
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1745999650.3336015
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1745999650.2296054
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1745999650.396598
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1745999650.332604
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1745999649.0536523
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1745999649.6836252
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1745999650.3096042
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1745999650.3805976
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1745999650.4155984
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1745999650.274603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1745999649.182647
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1745999648.399681
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1745999650.3346007
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745999650.425596
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1745999648.156691
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1745999650.3026035
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\http.py first seen with mtime 1745999650.3825977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745999648.0216968
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1745999648.153691
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1745999650.2496035
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1745999648.027697
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1745999648.3986933
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\apps.py first seen with mtime 1745999769.9772782
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1745999650.2396078
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1745999650.2236042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1745999650.392597
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\autodocpro\__init__.py first seen with mtime 1745999739.4141676
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1745999650.228608
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1745999648.8916595
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1745999648.0236967
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745999650.329602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1745999650.2446046
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1745999650.3146052
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1745999650.2336042
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1745999650.4215958
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1745999650.4305997
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\duration.py first seen with mtime 1745999650.4146008
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1745999650.316603
